   1               		.file	"time.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	TIME_init
  10               	TIME_init:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 83E0      		ldi r24,lo8(3)
  16 0002 8093 8100 		sts 129,r24
  17 0006 82E3      		ldi r24,lo8(50)
  18 0008 90E0      		ldi r25,0
  19 000a 9093 8900 		sts 136+1,r25
  20 000e 8093 8800 		sts 136,r24
  21 0012 82E0      		ldi r24,lo8(2)
  22 0014 8093 6F00 		sts 111,r24
  23 0018 0895      		ret
  25               	.global	__vector_11
  27               	__vector_11:
  28 001a 1F92      		push r1
  29 001c 0F92      		push r0
  30 001e 0FB6      		in r0,__SREG__
  31 0020 0F92      		push r0
  32 0022 1124      		clr __zero_reg__
  33 0024 8F93      		push r24
  34 0026 9F93      		push r25
  35 0028 EF93      		push r30
  36 002a FF93      		push r31
  37               	/* prologue: Signal */
  38               	/* frame size = 0 */
  39               	/* stack size = 7 */
  40               	.L__stack_usage = 7
  41 002c E8E8      		ldi r30,lo8(-120)
  42 002e F0E0      		ldi r31,0
  43 0030 8081      		ld r24,Z
  44 0032 9181      		ldd r25,Z+1
  45 0034 C296      		adiw r24,50
  46 0036 9183      		std Z+1,r25
  47 0038 8083      		st Z,r24
  48 003a 8091 0000 		lds r24,TIME_curr_time
  49 003e 8F5F      		subi r24,lo8(-(1))
  50 0040 8093 0000 		sts TIME_curr_time,r24
  51               	/* epilogue start */
  52 0044 FF91      		pop r31
  53 0046 EF91      		pop r30
  54 0048 9F91      		pop r25
  55 004a 8F91      		pop r24
  56 004c 0F90      		pop r0
  57 004e 0FBE      		out __SREG__,r0
  58 0050 0F90      		pop r0
  59 0052 1F90      		pop r1
  60 0054 1895      		reti
  62               	.global	TIME_task
  64               	TIME_task:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69               	/* #APP */
  70               	 ;  101 "sysmods/time.c" 1
  71 0056 F894      		cli
  72               	 ;  0 "" 2
  73               	/* #NOAPP */
  74 0058 8091 0000 		lds r24,TIME_curr_time
  75 005c 9091 0000 		lds r25,TIME_last_time
  76 0060 282F      		mov r18,r24
  77 0062 291B      		sub r18,r25
  78 0064 8093 0000 		sts TIME_last_time,r24
  79               	/* #APP */
  80               	 ;  106 "sysmods/time.c" 1
  81 0068 7894      		sei
  82               	 ;  0 "" 2
  83               	/* #NOAPP */
  84 006a 8091 0000 		lds r24,t1ms_n200us.1588
  85 006e 820F      		add r24,r18
  86 0070 8530      		cpi r24,lo8(5)
  87 0072 00F4      		brsh .L4
  88 0074 8093 0000 		sts t1ms_n200us.1588,r24
  89 0078 00C0      		rjmp .L5
  90               	.L4:
  91 007a 8550      		subi r24,lo8(-(-5))
  92 007c 8093 0000 		sts t1ms_n200us.1588,r24
  93 0080 8091 0000 		lds r24,DIGITALRW_timer
  94 0084 9091 0000 		lds r25,DIGITALRW_timer+1
  95 0088 A091 0000 		lds r26,DIGITALRW_timer+2
  96 008c B091 0000 		lds r27,DIGITALRW_timer+3
  97 0090 0196      		adiw r24,1
  98 0092 A11D      		adc r26,__zero_reg__
  99 0094 B11D      		adc r27,__zero_reg__
 100 0096 8093 0000 		sts DIGITALRW_timer,r24
 101 009a 9093 0000 		sts DIGITALRW_timer+1,r25
 102 009e A093 0000 		sts DIGITALRW_timer+2,r26
 103 00a2 B093 0000 		sts DIGITALRW_timer+3,r27
 104 00a6 8091 0000 		lds r24,PWM_timer
 105 00aa 9091 0000 		lds r25,PWM_timer+1
 106 00ae A091 0000 		lds r26,PWM_timer+2
 107 00b2 B091 0000 		lds r27,PWM_timer+3
